Feature1,Feature2,Label
19.970299201888228,25.09727176464054,1.0
26.47425901393681,26.5664106268634,1.0
22.75907569361955,21.105003679541507,1.0
20.093169977148122,23.732413075586656,1.0
28.962051318372545,27.112489007502095,1.0
26.61991947752472,23.31101543092484,1.0
22.152479517207585,22.516596561442164,1.0
21.96399654260185,30.105180374567386,1.0
27.17740445542905,25.095295000448502,1.0
22.805073458660324,23.55270465014198,1.0
28.240374668819708,20.769073906314727,1.0
26.541148281565384,26.823365865701064,1.0
26.341491301417058,26.747840384296733,1.0
26.01173863903575,24.25310099857516,1.0
25.47862718005978,22.244424522732274,1.0
27.201277997942775,24.93862644089405,1.0
23.864799093710985,22.910359831295946,1.0
25.21487993358596,22.64476602781721,1.0
26.879866469192994,24.74196812134573,1.0
26.40747429646532,22.371524003349837,1.0
22.012532986828347,25.616622388131116,1.0
23.74897583173934,26.51998127351599,1.0
25.632008763547887,22.900918882067025,1.0
23.97996322740026,21.579387261654023,1.0
29.436646402433333,28.903198997389516,1.0
24.017117013114717,22.64932441010699,1.0
24.59445388105827,23.350143237244154,1.0
26.92357544544326,25.53254291857472,1.0
25.826331858087286,26.49842343130574,1.0
24.636813856988077,24.359207765775892,1.0
23.108766177798127,26.151985819253138,1.0
25.753785143491914,23.997534605259,1.0
27.59774110094598,22.57207333793902,1.0
26.197738060245573,28.565792151967567,1.0
23.054541196359697,31.221104035827818,1.0
29.341937392441775,29.239923832535425,1.0
21.383555274910265,25.354516597883638,1.0
21.043285895493028,29.583588404539196,1.0
27.40139306114307,25.88925878930996,1.0
25.564601196506725,23.806784323991927,1.0
23.626253634239898,26.165948935954948,1.0
22.253573181111676,24.764018733972037,1.0
30.801999598200748,22.54220454063573,1.0
25.292727180388603,22.75419507141996,1.0
26.33550292711443,27.00512934685129,1.0
25.794712743095456,20.38367004583832,1.0
26.087019894327895,26.510341851106713,1.0
26.35023615131201,20.926040993128904,1.0
26.831060024387188,19.69705888774391,1.0
24.061943998098318,20.402883490603756,1.0
24.270895034120386,29.916909929836848,1.0
20.647442979102745,24.509415087641145,1.0
23.04923898374615,25.216457950413545,1.0
25.677781991116788,28.54813761477738,1.0
27.61255843875673,27.33544937124931,1.0
26.49759881594046,21.52123682648945,1.0
24.148269140305175,27.172515857046903,1.0
21.842067719787114,25.460453161758867,1.0
18.056602136431415,24.145804756010296,1.0
27.879334936952,25.060727285344452,1.0
23.526927533724624,28.199530051570054,1.0
23.87883748448985,22.785083794897616,1.0
25.328934919770173,26.002214197760303,1.0
21.486099881520275,24.97585690866773,1.0
24.12554454972116,20.507088461510953,1.0
30.058679874424936,22.994367070672972,1.0
26.26346734644336,25.48303388308424,1.0
25.89812289128364,28.243355222732227,1.0
21.043763805045604,27.503327543366822,1.0
30.6090047364566,26.493031261008564,1.0
21.443012728434145,22.961810847158855,1.0
29.805811888610993,29.503034977021336,1.0
19.712359962030483,25.538101169099033,1.0
28.51341359681105,22.484086195803624,1.0
29.045135672500567,24.542737547857623,1.0
22.938977196680412,27.240621063390396,1.0
26.056450930682207,25.019043745795393,1.0
26.368701430261666,27.2171617164569,1.0
22.965513791921737,27.75923489365538,1.0
21.377205973157672,26.001326711496763,1.0
21.705706642148087,22.855743442382764,1.0
26.352520549899516,25.33863665797495,1.0
24.787210993701486,25.112914639847077,1.0
23.5892474167446,29.64836583462907,1.0
27.416920027916152,20.934195155432924,1.0
26.270169773478695,24.662943872264115,1.0
23.111343184085918,23.5397661330127,1.0
21.996996202456526,25.837764050489998,1.0
26.30815434672019,18.906089102001612,1.0
23.656041578604846,27.7873113987257,1.0
25.24801215632876,25.034371218338837,1.0
28.940747431569292,20.388247090929884,1.0
26.255820600186947,24.097217163150333,1.0
22.84433250061691,26.52240585413631,1.0
25.40165297454943,21.02138031135492,1.0
22.61838761796153,25.008055541107886,1.0
29.02130538987181,22.356315880496176,1.0
23.596053125991947,23.610037420302582,1.0
25.518176867434043,25.06684595668659,1.0
25.76933143669858,25.45862563395394,1.0
25.398126170934255,23.82314375454318,1.0
20.103627612158654,25.68199097382566,1.0
21.38394734004168,27.044944018137013,1.0
23.86912431107727,24.3027143122419,1.0
25.79857958332883,28.578919393623224,1.0
24.655551964285575,28.65553542695105,1.0
22.60713131712246,23.92824483603543,1.0
21.628939202195745,23.40539860881604,1.0
23.996106138751642,20.839567537084566,1.0
23.828809888300693,24.683576670901523,1.0
26.28209114398189,24.091405549709872,1.0
24.184203844604205,26.94762805033248,1.0
26.50676914107332,21.225845984829252,1.0
23.513375575698987,24.306521520642224,1.0
24.36010582696433,27.42186098277786,1.0
24.129884050893452,23.1741072611051,1.0
23.044082582744778,23.094096158180978,1.0
26.562796641084326,21.38264916311048,1.0
22.966010007263733,31.551434615045597,1.0
23.695896225073454,23.13131705483655,1.0
24.817200885129505,21.74913291945415,1.0
21.756550860108153,22.9903739899212,1.0
24.18766260419875,23.06426229878299,1.0
23.22173410064303,24.3265255538719,1.0
24.029614518794375,27.06343058021879,1.0
24.850179993322275,24.254192077510417,1.0
23.000215942148337,22.69294171250793,1.0
24.44981055044911,21.371653754522438,1.0
28.27167188088045,25.054643395549682,1.0
24.93550360436378,25.106347685074475,1.0
27.86315543254806,28.82733087757206,1.0
25.866236105016903,25.231119338674524,1.0
26.935401524547043,24.752479221789805,1.0
23.063852578072936,22.373365408531278,1.0
25.26226791271378,24.235118562254023,1.0
25.33478230653869,23.903813854913487,1.0
23.468435652812662,24.074589588715746,1.0
22.942929189264294,22.60186151839853,1.0
21.274336530231754,26.345824008190444,1.0
28.74034909237908,24.64388645622658,1.0
22.568992776618757,24.49911629998753,1.0
28.36555268305575,20.71488470987751,1.0
23.831267065855364,26.234110218812162,1.0
22.843766750688165,26.21753831495095,1.0
26.556297850762494,22.902176492894466,1.0
23.422020145632857,27.475303459697987,1.0
26.421147297310693,21.58810442479392,1.0
24.167970587869476,24.9453252280273,1.0
26.201061240294464,24.32198165027459,1.0
22.57953484023224,21.707063027985512,1.0
27.078377644961922,25.47425653019999,1.0
26.219931706657512,29.25642538060448,1.0
22.700873274843346,25.169085575167298,1.0
31.60733930253685,23.842445614727374,1.0
26.350307566001234,26.117560392214195,1.0
30.726167676326348,25.264299988667887,1.0
29.000669546871897,25.069405329063756,1.0
24.52791304945554,23.93614446807138,1.0
23.96932061348864,28.554938898231164,1.0
23.991352041447996,26.140908408701964,1.0
20.424928623930473,23.67832335266128,1.0
23.26041220162613,24.729990408047605,1.0
25.616915059949925,23.147833239489817,1.0
28.814893902212024,23.479272124796264,1.0
23.068070292554495,23.398185689524503,1.0
27.205141498407524,22.16422101569443,1.0
21.868516646241705,26.943192409419893,1.0
23.53419993697217,24.272396341817434,1.0
23.855898514276184,26.385318945816927,1.0
25.929527703743734,23.32468525568176,1.0
26.14327411680203,24.849093764019152,1.0
27.405854362035864,23.22239850802222,1.0
26.92709240101234,26.799170426343327,1.0
25.607920538506228,24.378951733237404,1.0
25.97591235877156,23.172816035121535,1.0
28.97132672774383,20.89574192797554,1.0
23.722684546919343,25.689166373351934,1.0
26.936820797667906,23.22903736915473,1.0
20.479640183754373,24.960551957197513,1.0
26.028335607244024,23.77067472996618,1.0
23.79187614380223,27.385473952246915,1.0
25.006427956078774,26.360361880895024,1.0
27.60021561263426,26.118030218637077,1.0
25.411609523815994,23.459697191691305,1.0
27.212968853022318,26.165725108875478,1.0
28.684412037846013,29.28707902169011,1.0
25.972734922164303,22.919534914624844,1.0
27.92760266155122,25.430847848072975,1.0
24.18359755580198,20.87695756395717,1.0
24.979475294325965,28.496405230313837,1.0
23.693451459003807,24.005219753522898,1.0
27.60744398661594,26.956447202104943,1.0
26.03522838448399,20.69192937320919,1.0
23.731913845262692,29.493848467814765,1.0
25.38667208411583,24.107821179936003,1.0
27.603920972046453,26.364143308675068,1.0
24.901830022405118,25.377045515831487,1.0
22.627667972875592,24.361323034530578,1.0
25.32977938946853,29.21448075664826,1.0
20.04858602232765,20.87988448408455,1.0
26.921926610998685,25.746784149980023,1.0
23.9466810316883,27.276614180574928,1.0
23.826723159302233,24.925359695909087,1.0
27.189239196948765,24.70457303908352,1.0
21.58709280693708,24.64328071981634,1.0
29.867746607050893,21.93090894897398,1.0
23.79939489565444,25.095318460237337,1.0
23.691872641537763,26.281793808680998,1.0
27.55306185791791,25.171498068701652,1.0
26.771738182776065,24.3193097471373,1.0
31.12807429768769,23.775687444067433,1.0
24.4719850409212,24.30175832680407,1.0
24.698983403338975,28.144360543740092,1.0
21.301710050091867,19.78341255144864,1.0
24.169744306627937,25.100178641369435,1.0
23.19642176107061,24.180612706758957,1.0
23.878082467236254,28.639519879592108,1.0
20.63953060861511,25.138730563609506,1.0
29.151518899736285,28.712313996749884,1.0
21.4584912939359,19.690274954886103,1.0
17.99449300402072,26.148962262085142,1.0
22.02893894604245,25.7001446500942,1.0
23.490401118009625,28.47633491768484,1.0
22.126114841857202,20.89662847794243,1.0
27.745758851831283,24.612410479704184,1.0
24.655402053509764,25.165150654466235,1.0
25.063464011016144,23.760511263636978,1.0
26.525979410763533,28.041444284357354,1.0
25.7150313174453,24.153294536386504,1.0
27.446418243615106,30.086906360052883,1.0
22.226306115909637,27.635444772347306,1.0
23.63120474830142,27.377084242509497,1.0
26.66491786517384,26.398247453477207,1.0
18.663613844789424,22.34076102243613,1.0
21.562038801706898,23.92225915622311,1.0
26.252480580449866,26.43187841714304,1.0
23.799377412512687,26.69389258396929,1.0
27.340268875274244,28.26795961270314,1.0
27.022950742132906,23.831397475935233,1.0
22.004767799522405,22.84961653768834,1.0
26.016642718667203,27.14776048196383,1.0
28.004244639168768,22.97593355989972,1.0
25.36858600412743,27.183279590176028,1.0
22.556337806885328,27.999340441037596,1.0
27.198474854783427,26.14038258956764,1.0
26.58856131638499,24.106052420078505,1.0
26.35652695874699,25.102705565359702,1.0
26.78984723359248,26.4836647990081,1.0
17.513467849430953,25.025463796780183,1.0
27.20234390270243,30.495740846676235,1.0
29.52032952644744,22.523322673432126,1.0
26.091596186573234,22.493328531575525,1.0
25.481822491249318,22.557761533161685,1.0
26.7410966834786,23.526050193636962,1.0
25.845563684212784,19.552671199512726,1.0
26.629453154251543,23.425873932649548,1.0
25.003677500613524,23.366788245180278,1.0
23.08323786365775,25.19628506293544,1.0
22.489193219463466,26.0445014580152,1.0
22.504520679420338,21.899459158980576,1.0
21.56739362262276,27.25013560691018,1.0
22.330644972452234,29.50560557447637,1.0
29.403165318549657,24.479287242262508,1.0
26.885239159140607,28.93592809368893,1.0
23.43743152328832,25.49747373601297,1.0
24.02401826503623,29.971829796488482,1.0
25.281393827266136,27.793208664220476,1.0
23.361137426289105,21.090238412900582,1.0
25.168792142935814,25.046568426653387,1.0
26.94401034475728,27.635812437260192,1.0
24.910643166129567,25.07636645260154,1.0
25.84003935665498,24.907791172887332,1.0
27.216228848399037,28.17441187578576,1.0
24.31967060995448,23.22536454463474,1.0
25.71197649783591,25.043789033195544,1.0
24.226556017791598,25.809064411522797,1.0
24.92867782541396,24.16552259911609,1.0
24.1881743372926,24.949677240306155,1.0
23.677825366109712,26.937558158060426,1.0
25.43427963246756,26.082094053749984,1.0
26.41636328954553,22.978206170051166,1.0
25.36576111500261,22.239690035501848,1.0
26.246817395779832,23.027244549358375,1.0
23.155170549396924,25.00312113947122,1.0
21.99066201950055,24.600150530607394,1.0
26.04260875741901,22.920106266957188,1.0
26.719703477936886,23.504623868708784,1.0
25.124643166499556,21.19990178701984,1.0
28.370089451061798,26.044634258043313,1.0
27.26924699496975,24.89995318662092,1.0
31.7014271019225,21.850531641486825,1.0
24.497978715010838,25.071551260469455,1.0
22.502878009761577,28.35655502627588,1.0
23.149658023151215,23.15016036758685,1.0
23.586255484063358,28.287844164302435,1.0
26.190078458595284,24.191356318791442,1.0
19.604828590096858,25.49457041962467,1.0
28.29637754522709,25.244377006055462,1.0
24.40175852214414,28.503808540013114,1.0
24.38301610552812,25.396084616963826,1.0
22.301642084937512,22.14524645199038,1.0
24.71443612137455,21.72257407389697,1.0
